## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
#Last update 10.6.22
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
-567.52 -579.105 -575.896 -595.998 -697.591 -693.857 -685.467 -678.099 -576.7 -572.851 -593.212 -610.726 
-580.06 -582.058 -588.457 -580.947 -653.675 -680.557 -678.283 -685.877 -570.586 -567.184 -578.206 -581.445 
-608.926 -606.834 -599.546 -606.101 -689.726 -665.426 -701.893 -710.478 -587.258 -586.396 -568.621 -576.975 
-645.551 -640.421 -650.139 -661.362 -749.798 -759.118 -719.759 -738.167 -597.38 -606.224 -614.013 -610.915 
-613.56 -626.254 -626.39 -629.848 -728.287 -735.46 -737.891 -745.95 -629.143 -614.607 -630.154 -622.051 
-612.973 -615.88 -621.882 -617.332 -727.397 -724.034 -740.424 -738.222 -597.528 -602.531 -616.631 -605.846 
-630.012 -619.94 -619.151 -629.092 -714.672 -717.429 -729.672 -723.28 -606.948 -630.992 -618.23 -604.343 
-588.732 -622.654 -608.173 -616.384 -688.061 -707.824 -709.716 -711.546 -604.126 -609.295 -613.279 -619.835 
-601.629 -603.273 -613.263 -609.262 -701.233 -701.66 -706.931 -721.979 -594.412 -605.959 -600.384 -606.866 
-604.737 -598.532 -596.566 -601.886 -724.98 -701.157 -704.282 -702.033 -571.387 -581.415 -582.648 -572.939 
-578.44 -581.308 -571.457 -592.343 -664.313 -689.771 -666.336 -692.01 -579.461 -583.577 -552.752 -577.696 
-604.315 -586.764 -581.019 -594.139 -676.236 -669.497 -683.474 -691.667 -583.06 -604.802 -593.012 -576.339 
-563.831 -579.118 -557.023 -557.791 -683.015 -691.015 -662.753 -671.691 -572.369 -561.107 -594.6 -597.118 
-577.16 -592.969 -585.775 -587.371 -704.592 -669.344 -693.524 -717.774 -580.399 -595.582 -578.175 -622.207 
-756.4 -769.706 -722.275 -759.121 -658.901 -661.791 -830.114 -850.61 -736.464 -755.943 -563.231 -566.718 
-586.934 -612.746 -566.408 -592.473 -843.289 -828.143 -685.676 -685.034 -582.884 -577.116 -730.159 -747.931 
-578.456 -575.038 -571.904 -577.439 -848.494 -847.325 -679.648 -700.678 -575.733 -553.511 -752.034 -742.473 
-600.294 -588.36 -540.793 -575.476 -831.158 -826.556 -689.046 -691.883 -580.296 -585.585 -742.422 -741.63 
-602.67 -606.221 -571.208 -575.798 -680.941 -663.243 -653.569 -696.67 -582.493 -590.161 -578.673 -596.887 
-592.216 -569.064 -559.352 -567.969 -671.998 -652.595 -685.303 -683.753 -558.917 -569.863 -571.67 -573.489 
-744.816 -754.178 -591.039 -603.176 -677.965 -658.222 -837.34 -860.96 -574.943 -586.279 -583.609 -587.324

--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics 
## Minimum energy for a cluster center: we use the same threshold for SBS-8/9 since they have pretty much the same nucleon energy:
#sbs.hcal.emin_clSeed = 0.016
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 0.46 0.50

# Last for pass 2 August 2023
sbs.hcal.adc.timeoffset =
-66.9779 -67.2754 -68.0524 -68.5101 -52.7859 -55.6078 -56.4675 -53.5765 -66.0983 -67.5641 -71.3972 -67.6286 
-67.819 -68.7569 -47.791 -49.8504 -54.3503 -55.8823 -53.8789 -52.2638 -48.9387 -48.8272 -65.7706 -66.2414 
-49.0269 -45.5076 -47.2751 -52.4224 -33.481 -36.7608 -32.568 -33.1504 -48.9636 -48.5702 -46.7863 -48.8332 
-49.9544 -48.5966 -49.8655 -48.0566 -35.4325 -36.754 -36.1582 -36.1456 -48.3167 -49.2484 -48.2392 -48.1987 
-48.2365 -48.4024 -46.0041 -48.0442 -56.348 -55.7268 -34.9662 -34.006 -47.3959 -47.9402 -66.6753 -67.0692 
-49.1464 -49.0266 -48.3247 -48.1191 -53.2899 -56.7541 -37.1222 -34.7848 -49.3168 -47.6878 -67.9127 -68.8755 
-44.0456 -44.5156 -44.3883 -43.4243 -34.3954 -31.2826 -35.5881 -33.6234 -49.4054 -47.2885 -49.0483 -48.9825 
-68.4178 -67.5622 -67.2221 -67.3262 -54.5598 -55.7182 -55.3589 -54.0982 -64.869 -66.1465 -65.3244 -67.7577 
-47.4111 -48.3684 -46.5791 -47.9427 -53.6444 -55.8935 -33.6778 -33.2557 -47.7384 -47.5253 -66.3735 -68.2946 
-46.1733 -47.4646 -66.898 -66.478 -55.8732 -54.7368 -36.1374 -35.6222 -66.956 -65.2734 -67.764 -67.8229 
-50.025 -48.1891 -47.3201 -48.0098 -56.7747 -55.3092 -36.9432 -37.0639 -49.0128 -48.7293 -65.4495 -66.5442 
-67.0147 -68.7408 -66.4381 -65.4926 -36.3594 -36.1986 -54.1301 -53.7003 -66.8338 -66.3067 -49.1281 -49.8486 
-43.1249 -44.8785 -44.6889 -43.898 -31.0289 -35.9336 -31.412 -31.1057 -46.5471 -45.0809 -48.9554 -50.2172 
-49.7094 -47.4939 -48.3209 -47.309 -37.8064 -35.3754 -38.1323 -35.7261 -48.6278 -46.4461 -50.1169 -49.1768 
-65.1804 -67.3582 -66.8485 -65.4909 -36.6387 -38.4576 -54.2178 -53.6527 -66.7796 -63.3106 -49.4562 -49.6372 
-51.0145 -48.5357 -48.8868 -48.4614 -36.1956 -35.8998 -37.7847 -35.8289 -47.225 -48.2829 -48.9275 -51.0856 
-48.3338 -48.4238 -46.7233 -47.0443 -31.9216 -38.5113 -32.6461 -30.844 -47.4861 -45.0226 -48.441 -46.2051 
-49.6594 -47.2826 -53.5701 -46.9526 -37.5012 -38.5243 -37.5061 -34.7884 -49.3656 -48.2984 -50.9375 -49.5974 
-47.7078 -45.4578 -49.3754 -46.273 -36.4638 -35.261 -35.4904 -36.4812 -47.9142 -46.862 -49.7626 -48.0994 
-49.3926 -50.1755 -49.2925 -49.3941 -35.0074 -35.7236 -36.958 -33.3386 -48.8005 -49.9716 -47.323 -49.1943 
-47.1367 -46.3323 -47.4997 -47.1818 -54.2873 -55.8092 -34.2635 -33.0869 -47.0556 -45.2874 -65.5228 -66.569 
-47.4043 -47.8173 -50.5393 -49.6047 -56.0845 -58.3859 -38.3856 -36.3604 -48.5153 -49.0688 -67.7818 -69.5675 
-87.1834 -50.349 -49.7621 -49.4091 -54.8463 -57.6154 -34.1318 -35.5408 -49.7949 -48.8471 -67.3746 -70.4034 
-65.623 -65.012 -67.1323 -67.9737 -55.9405 -56.6787 -53.1122 -50.3407 -68.2475 -67.7867 -66.7852 -67.7274

# Last for pass 2 August 2023
sbs.hcal.tdc.offset =
-703.195 -711.508 -695.676 -699.417 -829.429 -806.204 -792.172 -815.641 -703.245 -698.011 -665.924 -692.988 
-689.625 -679.63 -701.484 -684.208 -808.364 -795.277 -816.135 -831.991 -682.231 -684.958 -699.899 -696.317 
-689.262 -729.223 -705.272 -690.611 -816.605 -807.484 -828.3 -827.071 -680.598 -686.844 -708.19 -695.049 
-666.465 -672.566 -672.503 -687.175 -793.163 -793.411 -777.755 -778.209 -669.648 -648.441 -664.213 -680.052 
-650.496 -673.963 -663.389 -675.265 -751.368 -775.942 -779.451 -784.417 -660.651 -657.122 -658.892 -659.406 
-682.713 -696.896 -691.983 -698.735 -783.603 -759.789 -797.374 -807.748 -680.545 -669.5 -649.864 -643.48 
-741.059 -745.053 -747.66 -744.981 -836.904 -836.998 -809.743 -826.577 -673.786 -693.289 -686.379 -699.428 
-695.927 -716.057 -713.653 -714.281 -808.774 -813.576 -816.972 -828.868 -718.079 -693.673 -715.472 -699.618 
-701.776 -706.341 -711.127 -699.699 -808.434 -805.104 -820.047 -822.642 -696.284 -693.248 -704.24 -678.673 
-710.119 -714.576 -712.871 -716.595 -799.319 -803.086 -813.251 -811.267 -698.572 -722.563 -697.733 -674.484 
-671.278 -697.896 -701.854 -709.269 -781.592 -801.876 -801.148 -801.186 -701.866 -695.315 -715.764 -706.02 
-689.924 -696.396 -703.892 -708.431 -797.545 -803.449 -807.712 -816.562 -693.948 -692.358 -677.884 -677.019 
-708.164 -692.439 -687.72 -690.789 -816.477 -792.643 -799.643 -793.812 -663.49 -674.442 -673.074 -658.065 
-656.657 -676.59 -660.477 -681.889 -750.061 -780.786 -762.554 -783.37 -674.012 -681.249 -633.609 -651.899 
-689.088 -681.409 -676.674 -687.263 -774.95 -766.508 -782.117 -790.485 -675.803 -717.588 -683.279 -660.382 
-655.316 -678.345 -658.065 -657.09 -783.9 -792.626 -766.664 -777.088 -674.673 -657.953 -672.5 -667.48 
-659.492 -693.651 -686.918 -688.462 -807.56 -773.438 -797.297 -820.668 -681.047 -696.544 -671.021 -701.668 
-856.757 -863.814 -821.465 -855.577 -758.17 -761.827 -931.897 -944.869 -827.618 -852.944 -638.618 -656.48 
-664.015 -693.421 -654.699 -681.352 -929.909 -911.746 -768.103 -767.808 -667.845 -668.583 -818.407 -832.209 
-665.647 -664.396 -670.403 -666.685 -936.612 -939.62 -766.369 -792.067 -664.669 -653.535 -840.755 -817.476 
-681.115 -681.401 -684.987 -672.933 -928.141 -914.171 -786.58 -791.127 -680.922 -678.498 -835.05 -816.965 
-692.659 -708.701 -673.692 -677.472 -783.966 -767.559 -758.338 -797.2 -680.529 -674.116 -664.666 -665.21 
-676.282 -652.475 -664.42 -674.151 -775.765 -759.015 -787.649 -782.822 -651.249 -668.682 -667.482 -642.199 
-829.849 -835.612 -691.659 -686.531 -771.427 -749.333 -940.476 -954.805 -668.493 -684.534 -677.212 -658.296

--------[ 2022-02-02 00:00:00 ] ## starting SBS-9 kinematics
sbs.hcal.tdc.tw = 0.55 0.50

# Last for pass 2 August 2023
sbs.hcal.adc.timeoffset =
28.3041 30.4326 28.9174 29.3072 45.7098 43.0502 42.4728 46.0784 33.2661 29.7567 24.0738 29.8698 
29.8626 27.7923 47.7039 47.3115 45.4091 42.7243 44.3342 46.2768 48.6905 50.4104 40.2289 -15.5093 
21.1978 48.8168 47.9429 45.4993 64.6248 62.5671 66.2481 65.5934 49.6053 50.7557 50.5133 49.6686 
45.3951 47.6627 46.4443 48.4913 62.1324 61.6822 62.6622 62.6253 49.8674 48.24 49.4913 49.6957 
48.8301 46.235 49.9061 48.1033 40.9778 42.1777 64.0857 65.4177 51.3424 49.7712 31.1348 29.1116 
45.4351 45.7118 46.5192 47.9465 42.4877 39.3307 59.8696 64.221 50.1454 51.5072 29.9392 29.3819 
48.6067 48.8938 49.2053 50.9656 61.6675 64.8595 60.7857 63.963 49.1278 50.6682 48.1728 8.89633 
26.2664 26.4894 27.7194 27.4791 40.95 39.907 40.921 42.7473 32.8272 31.0773 31.1805 28.9812 
48.3545 45.4117 48.4129 47.3912 42.6613 40.625 63.6205 63.8735 50.1947 50.14 30.5902 28.7561 
49.7293 48.4886 29.1495 30.0715 41.5667 43.2677 61.9824 62.5226 31.4798 32.6525 29.7876 29.1851 
44.9776 46.832 48.2261 48.4916 40.6417 42.5933 61.1354 61.4913 49.6092 49.3855 31.044 28.5292 
26.5328 25.7041 29.2104 30.7715 60.712 61.2104 43.5016 43.9751 30.7203 31.0118 47.4573 47.088 
47.2698 49.5793 51.1207 53.5604 65.7819 61.747 65.98 66.5152 51.3173 52.256 47.0113 46.191 
44.1278 48.0851 47.5661 49.703 58.9478 61.354 58.7082 61.1294 48.5297 49.6478 46.7236 46.5333 
26.6943 27.1357 29.0541 31.0114 60.1568 58.5854 42.8286 43.5751 30.4024 33.7948 46.5765 45.5436 
42.7574 46.2402 46.7393 47.074 60.1589 60.3045 58.6603 60.3968 48.9478 48.0839 48.0482 45.3698 
45.4421 45.9166 48.0519 48.197 63.0749 56.7954 62.9573 64.3453 48.2098 50.8177 47.5238 47.0078 
43.8743 47.1552 40.3969 47.6183 57.213 56.1505 57.8792 60.8395 46.8789 47.7872 45.3744 47.273 
45.8975 49.7853 45.8377 48.9834 59.1172 60.5835 60.3279 59.5528 48.0647 48.8107 44.9749 47.2618 
45.7195 43.9914 45.7117 46.665 62.2332 60.6073 59.1479 62.8112 47.4242 45.6633 48.4059 49.832 
46.4143 48.3798 45.2979 49.4356 48.8119 40.4469 61.7604 62.5137 48.6502 50.2868 30.6603 33.3609 
46.7227 47.406 44.2114 46.2514 39.6408 36.4277 56.656 58.8036 47.2467 47.186 28.5851 25.7262 
8.78159 44.6417 45.0918 45.5394 39.4171 37.1642 60.7203 59.5842 45.6437 46.5734 29.0017 26.147 
27.1768 28.6936 27.5126 27.1063 39.14 38.1889 40.927 44.2121 26.8501 28.3277 29.3999 28.5159

# Last for pass 2 August 2023
sbs.hcal.tdc.offset =
-682.214 -684.288 -668.197 -674.167 -808.452 -774.163 -776.751 -779.973 -673.475 -681.977 -634.393 -684.704 
-669.644 -673.389 -677.198 -660.43 -789.135 -776.303 -790.829 -800.537 -648.824 -655.589 -679.065 -1069.95 
-662.411 -707.845 -672.575 -666.303 -794.807 -788.157 -797.524 -809.691 -655.523 -663.932 -690.59 -683.37 
-647.986 -655.642 -652.495 -669.525 -773.608 -776.73 -756.308 -750.833 -640.409 -649.105 -646.588 -666.97 
-651.888 -657.367 -667.776 -665.097 -742.47 -762.82 -746.808 -764.923 -639.545 -630.139 -636.201 -640.462 
-685.737 -681.333 -680.213 -691.072 -777.671 -754.752 -790.66 -788.776 -651.686 -668.329 -626.956 -623.982 
-726.244 -726.789 -734.193 -737.701 -830.609 -834.049 -804.995 -814.491 -674.652 -666.031 -668.398 -689.293 
-682.223 -696.796 -699.308 -703.838 -799.395 -805.335 -811.419 -820.526 -706.549 -688.865 -694.825 -683.266 
-671.666 -683.076 -689.501 -682.458 -793.306 -791.153 -807.516 -810.684 -680.427 -667.551 -674.271 -667.375 
-703.299 -692.22 -689.166 -689.84 -770.461 -777.269 -791.163 -793.635 -679.189 -696.268 -692.065 -663.245 
-652.133 -679.183 -678.253 -684.451 -752.585 -774.943 -777.221 -782.304 -683.513 -669.481 -699.89 -691.138 
-671.998 -675.122 -684.52 -688.85 -776.743 -782.772 -788.354 -799.212 -677.817 -676.043 -670.38 -658.968 
-680.834 -664.888 -664.004 -672.258 -794.034 -771.834 -779.158 -774.263 -646.512 -658.683 -643.246 -643.107 
-641.98 -646.775 -637.184 -653.952 -722.195 -751.795 -735.867 -761.254 -655.428 -661.787 -616.813 -635.041 
-677.669 -654.571 -645.945 -655.627 -742.179 -732.71 -748.165 -759.152 -656.727 -688.405 -665.566 -639.658 
-635.328 -653.159 -623.299 -623.171 -748.376 -757.472 -729.995 -741.365 -651.521 -642.264 -672.596 -652.13 
-652.158 -669.434 -660.711 -655.828 -775.018 -741.788 -766.886 -790.042 -660.926 -675.078 -656.534 -680.182 
-838.527 -839.875 -791.225 -834.094 -737.107 -733.74 -902.102 -927.109 -808.267 -832.535 -635.283 -639.3 
-647.729 -668.582 -635.47 -664.573 -912.443 -895.144 -750.978 -748.154 -644.128 -647.1 -798.444 -818.822 
-650.362 -646.537 -647.184 -644.101 -913.221 -916.459 -736.239 -768.435 -646.71 -632.947 -825.763 -797.254 
-665.008 -658.635 -738.217 -645.826 -895.293 -892.152 -752.659 -757.916 -658.314 -661.636 -824.185 -798.97 
-685.367 -682.273 -648.225 -642.204 -746.997 -731.744 -729.233 -771.854 -647.156 -657.33 -661.315 -657.954 
-650.17 -647.291 -645.991 -646.115 -749.476 -724.589 -760.906 -751.309 -632.612 -643.604 -640.721 -624.598 
-813.064 -819.019 -663.936 -677.721 -749.876 -742.339 -921.059 -932.418 -655.437 -671.202 -647.723 -634.229

--------[ 2022-07-26 00:00:00 ] ## Switch to HCAL VTP
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
sbs.hcal.detmap =
  28   3      0     15 2
  28   4      0     15 2
  28   5      0     15 2
  28   6      0     15 2
  28   7      0     15 2
  28   8      0     15 2
  28   9      0     15 2
  28   10     0     15 2
  28   13     0     15 2
  28   14     0     15 2
  28   15     0     15 2
  28   16     0     15 2
  28   17     0     15 2
  28   18     0     15 2
  28   19     0     15 2
  28   20     0     15 2
  29   19     0     15 2
  29   20     0     15 2
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.tdc.offset =
-255.089 -416.532 -393.487 -402.913 -535.913 -530.18 -521.514 -543.425 -432.352 -420.028 -406.365 -289.242 
-243.437 -383.583 -393.023 -379.848 -514.825 -371.881 -529.954 -400.384 -241.362 -403.64 -435.75 -629.603 
-255.089 -410.515 -372.995 -375.809 -515.888 -516.408 -526.897 -535.411 -402.644 -399.003 -425.688 -428.222 
-255.089 -349.941 -361.187 -375.357 -480.367 -482.35 -480.101 -489.967 -384.275 -374.554 -399.135 -386.155 
37.7369 37.7369 -368.109 -360.472 -441.668 -467.429 -477 -486.783 -370.315 -366.594 -376.323 -385.58 
-235.554 -386.344 -373.5 -388.779 -473.803 -462.507 -353.454 -510.313 -389.731 -385.8 -363.532 -616.12 
-399.71 -426.92 -426.97 -435.672 -536.185 -376.566 -508.749 -523.64 -391.067 -396.66 -412.292 -398.105 
-237.403 -384.463 -411.263 -411.832 -517.25 -515.87 -527.031 -543.161 -427.954 -410.88 -498.628 -326.899 
-228.23 -242.476 -399.39 -415.13 -524.294 -510.961 -568.526 -534.513 -406.229 -407.837 -409.682 -394.965 
-264.492 -406.385 -410.625 -432.64 -506.842 -501.633 -523.12 -522.128 -405.181 -404.577 -414.42 -580.003 
-244.469 -988.767 -388.691 -387.282 -473.998 -502.161 -492.577 -494.096 -403.091 -408.475 -411.136 -402.801 
-279.31 -368.531 -380.236 -374.214 -496.431 -485.945 -497.301 -517.318 -393.592 -397.87 -413.25 -412.55 
-962.787 -388.285 -359.717 -371.256 -502.619 -492.473 -485.914 -501.683 -359.892 -390.609 -322.524 -352.157 
-162.826 -366.922 -208.193 -374.38 -436.81 -479.18 -461.975 -486.766 -385.606 -391.376 -439.896 -1003.73 
-284.253 -371.905 -358.464 -367.958 -462.544 -464.326 -479.82 -481.063 -380.956 -404.697 -386.012 -380.578 
71.9046 53.9639 -204.36 -169.394 -470.444 -474.81 -460.765 -474.784 -363.892 -357.033 -377.781 -389.638 
-173.474 -376.831 -225.315 -357.786 -494.467 -464.163 -488.387 -510.513 -371.77 -383.251 -363.163 -381.859 
-378.623 -412.626 -356.16 -397.236 -441.701 -446.567 -615.823 -638.497 -509.665 -540.093 -359.464 -364.498 
-231.297 -224.988 -342.389 -377.188 -602.853 -616.045 -460.001 -469.285 -365.927 -379.683 -533.427 -552.228 
-192.577 -225.169 -361.716 -359.929 -618.082 -640.699 -467.281 -502.313 -386.676 -366.239 -561.882 -580.323 
-215 -249.078 181.426 -362.799 0 -624.867 -490.073 -501.826 -391.695 -379.706 -558.066 -554.61 
-283.694 -244.419 -207.656 -361.887 -494.705 -472.02 -473.179 -563.496 -408.067 -410.907 -412.161 -410.228 
-177.125 -177.125 -193.566 -209.582 -320.489 -300.679 -333.885 -336.691 -397.13 -399.489 -410.341 -397.343 
-261.816 -362.358 -243.51 -395.149 -495.528 -489.251 -472.425 -685.298 -395.039 -408.429 -588.32 -212.978

--------[ 2023-01-20 12:08:00 ] ## Moved noisy channel idx 63 to edge of acceptance (63->61, 61->63)
sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00168388  0.00165362  0.00176223  0.00191629  0.00127553  0.00033258  0.000987108  0.00208857  0.00104803  0.00256277  
0.00175  0.000549083  0.000775478  0.00143323  0.00133923  0.00150582  0.000878316  0.00116677  0.00122135  0.00180183  0.000868816  0.0031688  
0.00175  0.00165191  0.00138037  0.00117046  0.00117154  0.00130065  0.00149967  0.00168174  0.00171157  0.00208062  0.00191594  0.00296845  
0.00175  0.00131023  0.0015652  0.00146996  0.00149789  0.00122581  0.0015918  0.0015631  0.00183514  0.00202092  0.00184944  0.00272894  
0.00157432  0.00224432  0.00539881  0.00144749  0.00150163  0.00162213  0.00117414  0.00165062  0.00156161  0.00147743  0.00173477  0.00254265  
0.00169373  0.000275533  0.000298944  0.000599265  0.00105645  0.00086871  0.00160354  0.00151191  0.00183094  0.00200068  0.00173649  0.00311957  
0.0030827  0.00186074  0.00144928  0.00160785  0.00141713  0.00129993  0.00175116  0.00180068  0.00199998  0.00208202  0.00197725  0.00326762  
0.00512732  0.00154451  0.000979505  0.00125333  0.00154216  0.00139283  0.00116208  0.00143264  0.00162997  0.00190801  0.00176975  0.00300717  
0.00260136  0.00148176  0.00146341  0.00166698  0.0014947  0.00141715  0.00175344  0.00170741  0.00169573  0.00209187  0.00155949  0.00305697  
0.00607633  0.00171058  0.00137975  0.00161664  0.00163906  0.00177731  0.00175405  0.00177746  0.00180745  0.00197599  0.00126722  0.00216883  
0.0072298  0.00174206  0.00140851  0.00154404  0.00161964  0.00169163  0.00147921  0.00176682  0.00154032  0.00213906  0.00240923  0.00372126  
0.000449533  0.000488912  0.000590922  0.000582451  0.000745794  0.00101917  0.00161642  0.00168821  0.00159181  0.00142471  0.00228241  0.0035386  
0.00660769  0.00120219  0.00137378  0.00110814  0.00108169  0.00150119  0.00135809  0.00178457  0.00133372  0.00214296  0.00270455  0.00379699  
0.00212358  0.0017905  0.00117037  0.00140173  0.00156192  0.00156128  0.00162737  0.00171791  0.00172918  0.000244951  0.00250264  0.00341337  
